165,0,5,4,3,37,33,80.0,70.0
166,0,4,4,3,11,9,82.0,72.0
167,0,4,4,3,17,14,82.0,72.0
168,0,4,4,3,72,33,82.0,72.0
169,0,4,4,2,34,33,84.0,74.0
170,1,6,5,1,10,2,86.0,86.0
171,1,6,5,1,168,33,86.0,86.0
172,1,6,5,1,120,33,86.0,86.0
173,1,6,5,1,117,33,86.0,86.0
174,1,6,6,1,62,33,86.0,84.0
175,1,6,6,1,48,33,86.0,84.0
176,1,6,6,1,26,7,86.0,84.0
177,1,6,6,1,43,33,86.0,84.0
178,1,6,6,1,259,33,86.0,84.0
179,2,5,7,5,13,10,88.0,50.0
180,2,5,7,5,36,32,88.0,50.0
181,2,5,7,5,53,33,88.0,50.0
182,2,5,7,5,155,33,88.0,50.0
183,1,5,6,6,3,3,86.0,82.0
184,1,5,6,6,25,21,86.0,82.0
185,1,5,6,6,30,27,86.0,82.0
186,1,5,6,6,44,33,86.0,82.0
187,1,5,6,6,142,33,86.0,82.0
188,1,4,9,7,3,2,84.0,82.0
189,1,4,9,7,1,1,84.0,82.0
190,1,4,9,7,4,3,84.0,82.0
191,1,4,9,7,11,9,84.0,82.0
192,1,4,9,7,27,33,84.0,82.0
193,1,6,11,5,19,8,80.0,80.0
194,1,6,11,5,25,10,80.0,80.0
195,1,6,11,5,5,1,80.0,80.0
196,1,6,11,5,101,33,80.0,80.0
197,1,6,11,5,71,33,80.0,80.0
198,1,4,11,8,42,33,82.0,80.0
199,0,4,16,14,8,6,78.0,74.0
200,0,4,16,14,10,8,78.0,74.0
201,0,4,16,14,48,33,78.0,74.0
202,0,4,16,14,5,3,78.0,74.0
203,0,4,16,14,23,21,78.0,74.0
204,0,4,16,14,55,33,78.0,74.0
205,0,4,19,19,4,4,80.0,76.0
206,0,4,19,19,12,12,80.0,76.0
207,0,4,19,19,28,26,80.0,76.0
208,0,4,19,19,15,15,80.0,76.0
209,0,4,19,19,59,33,80.0,76.0
210,1,2,19,33,261,33,80.0,78.0
211,1,6,29,7,14,3,78.0,78.0
212,1,6,29,7,38,33,78.0,78.0
213,1,6,29,7,6,1,78.0,78.0
214,1,6,29,7,37,33,78.0,78.0
215,1,6,29,7,89,33,78.0,78.0
216,0,5,31,31,7,7,78.0,74.0
217,0,5,31,31,39,33,78.0,74.0
218,0,5,31,31,135,33,78.0,74.0
219,0,6,32,1,39,2,74.0,72.3404255319149
220,0,6,32,1,111,6,74.0,72.3404255319149
221,0,6,32,1,109,7,74.0,72.3404255319149
222,0,6,32,1,91,5,74.0,72.3404255319149
223,0,6,32,1,63,4,74.0,72.3404255319149
224,0,4,35,33,103,33,70.0,72.09302325581395
225,0,4,35,33,9,8,70.0,72.09302325581395
226,0,4,35,33,99,33,70.0,72.09302325581395
227,0,6,42,33,4,2,68.0,71.7948717948718
228,0,6,42,33,7,3,68.0,71.7948717948718
229,0,6,42,33,156,33,68.0,71.7948717948718
230,0,6,42,33,24,33,68.0,71.7948717948718
231,0,4,38,30,121,33,68.0,73.68421052631578
232,0,5,55,33,15,12,70.0,72.72727272727273
233,0,5,55,33,141,33,70.0,72.72727272727273
234,0,5,55,33,3,3,70.0,72.72727272727273
235,0,5,55,33,83,33,70.0,72.72727272727273
236,0,5,55,33,29,26,70.0,72.72727272727273
237,0,6,54,15,90,33,70.0,72.41379310344827
238,0,6,54,15,65,33,70.0,72.41379310344827
239,0,6,54,15,42,4,70.0,72.41379310344827
240,0,6,54,15,71,33,70.0,72.41379310344827
241,0,4,55,33,27,33,72.0,73.07692307692307
242,0,4,55,2,67,9,72.0,73.07692307692307
243,0,4,55,2,94,33,72.0,73.07692307692307
244,1,6,55,10,337,33,74.0,80.0
245,1,6,73,7,59,4,72.0,80.0
246,1,6,73,7,43,1,72.0,80.0
247,1,6,73,7,34,3,72.0,80.0
248,1,6,73,7,117,33,72.0,80.0
249,1,6,73,7,103,33,72.0,80.0
250,2,5,75,33,2,2,70.0,0.0
251,2,5,75,33,116,33,70.0,0.0
252,1,5,97,33,42,33,72.0,76.0
253,1,5,97,33,31,28,72.0,76.0
254,1,5,97,33,128,33,72.0,76.0
255,1,5,97,6,166,33,72.0,76.0
256,1,5,97,6,235,33,72.0,76.0
257,1,5,97,6,213,33,72.0,76.0
258,1,3,114,33,109,7,72.0,74.0
259,1,3,114,33,112,33,72.0,74.0
260,1,3,114,33,313,33,72.0,74.0
261,1,3,114,33,139,33,72.0,74.0
262,1,3,114,33,113,33,72.0,74.0
263,1,4,120,33,2,1,72.0,72.0
264,1,4,120,33,34,33,72.0,72.0
265,1,6,120,33,42,6,72.0,74.0
266,1,6,120,6,142,33,72.0,74.0
267,1,6,120,6,143,33,72.0,74.0
268,1,6,119,33,65,33,72.0,74.0
269,1,6,133,33,95,33,74.0,76.0
270,1,6,133,33,26,3,74.0,76.0
271,1,6,133,33,64,6,74.0,76.0
272,1,6,133,33,129,33,74.0,76.0
273,0,4,132,33,83,33,76.0,76.0
274,0,6,132,33,7,2,78.0,79.16666666666666
275,1,3,131,1,248,33,80.0,78.0
276,1,3,131,1,389,33,80.0,78.0
277,0,6,127,6,160,33,82.0,82.6086956521739
278,0,5,141,33,95,33,84.0,85.71428571428571
279,0,5,141,33,151,33,84.0,85.71428571428571
280,0,6,146,33,83,33,86.0,88.88888888888889
281,0,6,146,33,14,1,86.0,88.88888888888889
282,0,6,146,33,94,33,86.0,88.88888888888889
283,0,5,141,21,111,2,80.0,86.66666666666667
284,0,5,141,21,258,33,80.0,86.66666666666667
285,0,5,141,21,184,33,80.0,86.66666666666667
286,1,3,138,33,146,33,82.0,78.0
287,1,3,158,33,97,1,78.0,74.0
288,1,3,158,33,188,33,78.0,74.0
289,1,3,158,33,200,33,78.0,74.0
290,1,3,158,33,128,6,78.0,74.0
291,1,3,158,33,207,33,78.0,74.0
292,1,3,189,33,114,4,78.0,70.0
293,1,3,189,33,198,33,78.0,70.0
294,1,3,189,33,177,33,78.0,70.0
295,1,3,189,33,183,33,78.0,70.0
296,1,3,189,33,113,3,78.0,70.0
297,1,3,189,33,177,33,80.0,73.46938775510205
298,1,3,189,33,143,8,80.0,73.46938775510205
299,1,5,189,33,193,33,80.0,73.46938775510205
300,1,3,217,33,178,33,78.0,72.72727272727273
301,1,3,217,33,221,33,78.0,72.72727272727273
302,1,3,217,33,134,4,78.0,72.72727272727273
303,1,3,217,33,222,33,78.0,72.72727272727273
304,1,3,217,33,196,33,78.0,72.72727272727273
305,1,3,310,33,408,33,72.0,67.56756756756756
306,1,3,310,33,280,33,72.0,67.56756756756756
307,1,3,310,33,321,33,72.0,67.56756756756756
308,1,3,310,33,222,33,72.0,67.56756756756756
309,1,3,310,33,254,33,72.0,67.56756756756756
310,1,3,310,8,233,1,72.0,67.56756756756756
311,1,3,310,8,894,33,72.0,67.56756756756756
312,1,3,318,33,236,33,73.46938775510205,67.64705882352942
313,1,3,318,7,279,4,73.46938775510205,67.64705882352942
314,1,3,318,7,933,33,73.46938775510205,67.64705882352942
315,1,6,406,33,116,33,74.46808510638297,68.75
316,1,6,406,33,41,7,74.46808510638297,68.75
317,1,8,446,2,420,1,73.80952380952381,66.66666666666666
318,1,8,446,2,514,4,73.80952380952381,66.66666666666666
319,1,8,446,2,579,8,73.80952380952381,66.66666666666666
320,1,8,446,2,1498,33,73.80952380952381,66.66666666666666
321,1,8,446,2,802,33,73.80952380952381,66.66666666666666
322,0,8,488,33,511,33,70.27027027027027,80.0
323,0,8,488,33,1909,33,70.27027027027027,80.0
324,0,8,488,33,407,6,70.27027027027027,80.0
325,0,8,488,33,906,33,70.27027027027027,80.0
326,0,8,488,33,489,33,70.27027027027027,80.0
327,0,8,490,6,437,5,65.625,60.0
328,0,8,490,6,1054,33,65.625,60.0
329,0,8,490,6,885,33,65.625,60.0
330,0,8,490,6,629,33,65.625,60.0
331,0,8,490,6,1114,33,65.625,60.0
332,1,7,493,7,697,33,67.74193548387096,69.23076923076923
333,1,3,493,33,241,33,70.0,72.0
334,1,3,566,33,120,2,69.23076923076923,71.42857142857143
335,1,3,566,33,149,7,69.23076923076923,71.42857142857143
336,1,3,566,33,184,9,69.23076923076923,71.42857142857143
337,1,3,566,33,435,33,69.23076923076923,71.42857142857143
338,0,3,571,33,311,33,72.0,75.0
339,1,3,583,33,284,8,73.91304347826086,73.68421052631578
340,1,3,583,33,220,33,73.91304347826086,73.68421052631578
341,1,7,521,33,636,8,66.66666666666666,64.28571428571429
342,1,7,521,33,383,2,66.66666666666666,64.28571428571429
343,1,7,521,33,2000,33,66.66666666666666,64.28571428571429
344,1,7,521,33,2000,33,66.66666666666666,64.28571428571429
345,1,7,521,33,2000,33,66.66666666666666,64.28571428571429
346,0,7,517,6,371,33,64.28571428571429,0.0
347,0,7,517,6,2000,33,64.28571428571429,0.0
348,0,7,517,6,2000,33,64.28571428571429,0.0
349,0,7,517,6,2000,33,64.28571428571429,0.0
350,1,6,505,33,107,12,69.23076923076923,69.23076923076923
351,1,3,597,33,170,9,70.0,70.0
352,1,3,597,33,140,5,70.0,70.0
353,1,3,597,33,267,33,70.0,70.0
354,1,3,2000,33,132,8,71.42857142857143,71.42857142857143
355,1,3,2000,33,319,33,71.42857142857143,71.42857142857143
356,1,7,2000,33,2000,33,66.66666666666666,66.66666666666666
357,1,7,2000,33,2000,33,66.66666666666666,66.66666666666666
358,1,7,2000,33,648,33,66.66666666666666,66.66666666666666
359,1,7,2000,33,589,33,66.66666666666666,66.66666666666666
360,1,7,2000,33,319,33,0.0,0.0
361,1,7,2000,33,2000,33,0.0,0.0
362,1,7,2000,33,292,2,0.0,0.0
0,0,4,4,3,1,1,74.0,70.0
1,0,5,12,12,6,6,72.0,66.0
2,1,4,3,2,12,9,78.0,70.0
3,0,5,4,4,16,13,80.0,82.0
4,0,6,7,1,46,33,66.0,64.0
5,1,5,7,6,75,33,62.0,74.0
6,1,5,4,4,3,3,72.0,72.0
7,0,4,6,6,2,2,70.0,74.0
8,0,5,6,6,2,2,72.0,72.0
9,0,6,7,7,2,2,72.0,66.0
10,0,5,12,12,1,1,72.0,66.0
11,1,4,16,13,2,1,62.0,72.0
12,1,5,3,3,6,6,72.0,74.0
13,1,4,3,2,9,7,76.0,74.0
14,0,6,4,2,42,33,82.0,80.0
15,0,6,7,2,132,33,68.0,66.0
16,0,4,3,2,66,33,68.0,72.0
17,0,4,3,2,40,33,68.0,72.0
18,0,4,3,2,101,33,68.0,72.0
19,0,6,2,33,16,33,70.0,72.0
20,0,6,2,33,7,33,70.0,72.0
21,0,5,4,4,12,12,72.0,72.0
22,0,5,4,4,50,33,72.0,72.0
23,0,5,4,4,33,33,72.0,72.0
24,0,5,4,4,77,33,72.0,72.0
25,0,5,4,4,100,33,72.0,72.0
26,0,4,4,3,1,1,74.0,70.0
27,0,4,4,3,14,12,74.0,70.0
28,0,4,4,3,513,33,74.0,70.0
29,0,4,4,3,22,33,74.0,70.0
30,0,4,4,2,18,33,74.0,72.0
31,0,4,4,2,17,13,74.0,72.0
32,0,4,4,2,30,33,74.0,72.0
33,1,8,4,3,16,11,72.0,74.0
34,1,8,4,3,63,33,72.0,74.0
35,1,8,4,3,39,33,72.0,74.0
36,1,8,4,3,72,33,72.0,74.0
37,1,6,4,1,28,5,72.0,72.0
38,1,6,4,1,49,33,72.0,72.0
39,1,6,4,1,34,8,72.0,72.0
40,1,6,4,1,81,33,72.0,72.0
41,1,6,4,1,114,33,72.0,72.0
42,2,5,4,4,12,13,70.0,66.0
43,2,5,4,4,42,33,70.0,66.0
44,2,5,4,4,46,33,70.0,66.0
45,2,5,4,4,64,33,70.0,66.0
46,2,6,4,2,9,5,70.0,64.0
47,2,6,4,2,37,33,70.0,64.0
48,2,6,4,2,57,33,70.0,64.0
49,2,6,4,2,474,33,70.0,64.0
50,1,5,4,4,3,3,72.0,72.0
51,1,5,4,4,7,7,72.0,72.0
52,1,5,4,4,11,11,72.0,72.0
53,1,5,4,4,13,13,72.0,72.0
54,1,5,4,4,25,26,72.0,72.0
55,1,5,4,4,115,33,72.0,72.0
56,1,5,4,4,275,33,72.0,72.0
57,1,4,5,3,24,21,68.0,68.0
58,1,4,5,3,32,29,68.0,68.0
59,1,4,5,3,13,11,68.0,68.0
60,1,4,5,3,53,33,68.0,68.0
61,1,4,5,3,54,33,68.0,68.0
62,1,4,5,3,70,33,68.0,68.0
63,1,4,5,4,22,21,68.0,70.0
64,1,4,5,4,132,33,68.0,70.0
65,1,4,5,4,34,33,68.0,70.0
66,1,6,5,1,106,33,68.0,70.0
67,1,6,5,1,118,33,68.0,70.0
68,1,4,5,5,12,12,66.0,70.0
69,1,4,5,5,44,33,66.0,70.0
70,0,4,5,4,12,11,68.0,72.0
71,0,4,5,4,57,33,68.0,72.0
72,0,4,5,4,16,15,68.0,72.0
73,0,4,5,4,32,31,68.0,72.0
74,0,4,5,4,36,33,68.0,72.0
75,0,4,6,6,2,2,70.0,74.0
76,0,4,6,6,10,10,70.0,74.0
77,0,4,6,6,27,27,70.0,74.0
78,0,4,6,6,66,33,70.0,74.0
79,0,6,6,1,57,33,72.0,76.0
80,0,6,6,1,40,8,72.0,76.0
81,0,6,6,1,103,33,72.0,76.0
82,0,6,6,1,84,33,72.0,76.0
83,0,5,6,6,3,3,72.0,72.0
84,0,5,6,6,2,2,72.0,72.0
85,0,5,6,6,22,19,72.0,72.0
86,0,5,6,6,91,33,72.0,72.0
87,0,5,6,6,163,33,72.0,72.0
88,0,5,6,6,62,33,72.0,72.0
89,0,6,7,33,9,33,72.0,70.0
90,0,6,7,33,12,33,72.0,70.0
91,0,6,7,33,6,33,72.0,70.0
92,0,6,7,33,22,33,72.0,70.0
93,0,6,7,33,46,33,72.0,70.0
94,0,6,7,7,2,2,72.0,66.0
95,0,6,7,7,3,3,72.0,66.0
96,0,6,7,7,5,5,72.0,66.0
97,0,4,9,10,6,7,72.0,64.0
98,0,4,9,10,26,33,72.0,64.0
99,0,4,9,10,52,33,72.0,64.0
100,0,6,10,5,5,3,72.0,64.0
101,0,6,10,5,18,33,72.0,64.0
102,0,6,10,5,44,33,72.0,64.0
103,0,6,9,3,60,33,74.0,64.0
104,0,4,10,9,50,33,76.0,66.0
105,0,6,10,8,3,2,76.0,66.0
106,0,6,10,8,23,33,76.0,66.0
107,0,6,10,8,25,33,76.0,66.0
108,0,6,10,8,133,33,76.0,66.0
109,0,6,10,1,55,33,74.0,64.0
110,0,6,10,1,20,3,74.0,64.0
111,0,6,10,1,47,7,74.0,64.0
112,0,6,10,1,106,33,74.0,64.0
113,0,5,12,12,1,1,72.0,66.0
114,0,5,12,12,6,6,72.0,66.0
115,0,5,12,12,19,19,72.0,66.0
116,0,5,12,12,53,33,72.0,66.0
117,0,5,12,12,50,33,72.0,66.0
118,0,4,17,16,2,2,68.0,64.0
119,0,4,17,16,32,33,68.0,64.0
120,0,4,17,16,3,3,68.0,64.0
121,0,4,17,16,45,33,68.0,64.0
122,0,4,17,16,19,33,68.0,64.0
123,0,4,16,13,37,33,70.0,66.0
124,0,4,16,13,26,33,70.0,66.0
125,1,6,19,4,57,33,66.0,68.0
126,1,6,19,4,71,33,66.0,68.0
127,1,6,19,4,77,33,66.0,68.0
128,1,6,19,4,144,33,66.0,68.0
129,1,6,19,4,118,33,66.0,68.0
130,1,6,19,5,7,2,64.0,70.0
131,1,6,19,5,122,33,64.0,70.0
132,1,6,19,5,81,33,64.0,70.0
133,2,5,21,19,38,33,60.0,64.58333333333334
134,2,5,21,19,116,33,60.0,64.58333333333334
135,2,5,21,19,153,33,60.0,64.58333333333334
136,2,6,22,9,48,33,62.0,63.63636363636363
137,2,6,22,9,28,33,62.0,63.63636363636363
138,2,6,22,9,27,33,62.0,63.63636363636363
139,2,6,22,9,89,33,62.0,63.63636363636363
140,1,5,27,22,4,4,60.0,70.0
141,1,5,27,22,49,33,60.0,70.0
142,1,5,27,22,29,28,60.0,70.0
143,1,5,27,22,12,12,60.0,70.0
144,1,5,27,22,86,33,60.0,70.0
145,1,5,27,22,294,33,60.0,70.0
146,1,6,27,3,54,33,62.0,72.0
147,1,6,27,3,59,33,62.0,72.0
148,1,6,27,3,75,33,62.0,72.0
149,1,4,22,19,3,3,60.0,72.0
150,1,4,22,19,54,33,60.0,72.0
151,1,4,22,19,107,33,60.0,72.0
152,1,4,16,13,2,1,62.0,72.0
153,1,4,16,13,128,33,62.0,72.0
154,1,4,16,13,53,33,62.0,72.0
155,1,6,16,3,82,33,64.0,74.0
156,1,4,16,13,5,3,64.0,74.0
157,1,4,16,13,29,33,64.0,74.0
158,1,4,16,13,53,33,64.0,74.0
159,0,4,15,13,97,33,66.0,68.0
160,0,4,14,12,6,5,66.0,68.0
161,0,4,14,12,59,33,66.0,68.0
162,0,4,14,12,66,33,66.0,68.0
163,0,6,16,7,6,2,66.0,70.0
164,0,6,16,7,67,33,66.0,70.0
165,0,6,16,7,92,33,66.0,70.0
166,0,6,16,7,47,33,66.0,70.0
167,0,6,16,4,70,33,66.0,70.0
168,0,6,17,8,61,33,68.0,72.0
169,0,6,17,8,63,33,68.0,72.0
170,0,2,14,33,135,33,68.0,74.0
171,0,2,14,33,53,33,68.0,74.0
172,0,5,13,12,107,33,70.0,76.0
173,0,5,13,12,103,33,70.0,76.0
174,0,6,12,10,9,3,74.0,80.0
175,0,6,12,10,81,14,74.0,80.0
176,1,5,3,3,5,5,72.0,74.0
177,1,5,3,3,6,6,72.0,74.0
178,1,5,3,3,131,33,72.0,74.0
179,1,5,3,3,75,33,72.0,74.0
180,1,5,3,3,36,33,72.0,74.0
181,1,5,3,3,219,33,72.0,74.0
182,1,4,3,2,5,4,74.0,76.0
183,1,4,3,2,45,33,74.0,76.0
184,1,4,3,2,22,33,74.0,76.0
185,1,4,3,2,37,33,74.0,76.0
186,1,4,3,2,9,7,76.0,74.0
187,1,4,3,2,5,4,76.0,74.0
188,1,4,3,2,10,8,76.0,74.0
189,1,4,3,2,63,33,76.0,74.0
190,1,4,3,2,24,33,76.0,74.0
191,1,6,3,1,70,33,76.0,74.0
192,1,4,3,2,5,3,78.0,70.0
193,1,4,3,2,12,9,78.0,70.0
194,1,4,3,2,19,13,78.0,70.0
195,1,4,3,2,34,33,78.0,70.0
196,0,4,4,2,8,6,80.0,82.0
197,0,4,4,2,97,33,80.0,82.0
198,0,4,4,2,54,33,80.0,82.0
199,0,4,4,2,166,33,80.0,82.0
200,0,4,3,3,39,33,82.0,84.0
201,1,2,3,33,216,33,82.0,70.0
202,1,2,3,33,114,33,82.0,70.0
203,0,6,3,2,95,33,84.0,86.0
204,0,6,3,2,47,33,84.0,86.0
205,0,6,3,1,35,6,84.0,86.0
206,0,6,3,1,83,33,84.0,86.0
207,0,6,3,1,58,33,84.0,86.0
208,0,6,3,1,56,33,84.0,86.0
209,0,5,3,3,14,14,84.0,86.0
210,0,5,3,3,124,33,84.0,86.0
211,0,5,3,3,89,33,84.0,86.0
212,0,5,3,3,87,33,84.0,86.0
213,0,6,3,33,11,33,84.0,86.0
214,0,6,3,33,12,33,84.0,86.0
215,0,6,3,33,23,33,84.0,86.0
216,0,1,3,3,2,2,84.0,84.0
217,0,1,3,3,1,1,84.0,84.0
218,0,1,3,3,9,7,84.0,84.0
219,0,1,3,3,7,33,84.0,84.0
220,0,1,3,3,2,2,84.0,84.0
221,0,4,4,4,2,2,86.0,80.0
222,0,4,4,4,8,6,86.0,80.0
223,0,4,4,4,30,16,86.0,80.0
224,0,4,4,4,34,33,86.0,80.0
225,0,6,4,2,49,33,82.0,80.0
226,0,6,4,2,42,33,82.0,80.0
227,0,6,4,2,12,6,82.0,80.0
228,0,6,4,2,32,33,82.0,80.0
229,0,6,4,2,40,33,82.0,80.0
230,0,4,4,3,39,31,82.0,82.0
231,0,4,4,3,18,14,82.0,82.0
232,0,4,4,3,121,33,82.0,82.0
233,0,4,4,3,76,33,82.0,82.0
234,0,6,4,33,22,33,82.0,82.0
235,0,5,4,4,1,1,80.0,82.0
236,0,5,4,4,46,33,80.0,82.0
237,0,5,4,4,16,13,80.0,82.0
238,0,5,4,4,184,33,80.0,82.0
239,0,5,4,4,48,33,80.0,82.0
240,0,5,4,4,78,33,80.0,82.0
241,0,4,5,3,7,4,72.0,76.0
242,0,4,5,3,3,2,72.0,76.0
243,0,4,5,3,11,8,72.0,76.0
244,0,4,5,3,93,33,72.0,76.0
245,0,4,5,3,46,33,72.0,76.0
246,0,6,5,4,25,12,70.0,74.0
247,0,6,5,4,1,1,70.0,74.0
248,0,6,5,4,68,33,70.0,74.0
249,0,6,5,4,42,33,70.0,74.0
250,0,6,5,4,113,33,70.0,74.0
251,0,6,5,4,573,33,70.0,74.0
252,2,5,6,4,19,16,72.0,62.5
253,2,5,6,4,40,31,72.0,62.5
254,2,5,6,4,68,33,72.0,62.5
255,2,5,6,4,124,33,72.0,62.5
256,2,6,6,3,31,33,74.0,63.1578947368421
257,2,6,6,3,53,33,74.0,63.1578947368421
258,1,5,6,6,5,5,74.0,70.0
259,1,5,6,6,46,33,74.0,70.0
260,1,5,6,6,49,33,74.0,70.0
261,1,5,6,6,55,33,74.0,70.0
262,1,5,6,6,182,33,74.0,70.0
263,1,5,6,6,152,33,74.0,70.0
264,1,4,6,6,3,2,74.0,72.0
265,1,4,6,6,45,33,74.0,72.0
266,1,4,6,6,128,33,74.0,72.0
267,1,4,6,5,10,8,72.0,72.0
268,1,4,6,5,4,3,72.0,72.0
269,1,4,6,5,2,1,72.0,72.0
270,1,4,6,5,26,33,72.0,72.0
271,1,4,6,5,43,33,72.0,72.0
272,1,6,6,1,107,33,72.0,74.0
273,1,6,6,1,89,33,72.0,74.0
274,1,4,6,5,15,11,72.0,74.0
275,1,4,6,5,28,33,72.0,74.0
276,0,4,7,3,83,33,74.0,74.0
277,0,6,7,2,5,1,68.0,66.0
278,0,6,7,2,71,33,68.0,66.0
279,0,6,7,2,25,8,68.0,66.0
280,0,6,7,2,54,33,68.0,66.0
281,0,6,7,2,132,33,68.0,66.0
282,0,6,7,3,43,33,68.0,68.0
283,0,5,7,6,1,1,66.0,66.0
284,0,5,7,6,27,23,66.0,66.0
285,0,5,7,6,36,32,66.0,66.0
286,0,5,7,6,172,33,66.0,66.0
287,0,5,7,6,75,33,66.0,66.0
288,0,6,7,33,4,33,66.0,68.0
289,0,6,7,33,12,33,66.0,68.0
290,0,6,7,33,1,33,66.0,68.0
291,0,1,7,5,1,1,70.0,72.0
292,0,1,7,5,4,4,70.0,72.0
293,0,1,7,5,9,8,70.0,72.0
294,0,4,7,4,5,3,70.0,70.0
295,0,4,7,4,2,1,70.0,70.0
296,0,4,7,4,20,12,70.0,70.0
297,0,4,7,4,36,33,70.0,70.0
298,0,4,7,4,42,33,70.0,70.0
299,0,6,7,1,9,2,66.0,64.0
300,0,6,7,1,46,33,66.0,64.0
301,0,6,7,1,41,8,66.0,64.0
302,0,6,7,1,44,33,66.0,64.0
303,0,6,7,1,22,3,62.0,60.0
304,0,6,7,1,71,33,62.0,60.0
305,0,6,7,1,92,33,62.0,60.0
306,0,6,7,1,61,33,62.0,60.0
307,1,5,7,6,75,33,62.0,74.0
308,1,5,7,6,110,33,62.0,74.0
309,1,5,7,6,78,33,62.0,74.0
310,1,5,7,6,92,33,62.0,74.0
311,0,5,7,5,3,2,57.99999999999999,60.0
312,0,5,7,5,27,20,57.99999999999999,60.0
313,0,5,7,5,32,27,57.99999999999999,60.0
314,0,5,7,5,99,33,57.99999999999999,60.0
315,0,5,7,5,39,32,57.99999999999999,60.0
316,0,5,7,5,223,33,57.99999999999999,60.0
317,0,5,7,5,117,33,57.99999999999999,60.0
318,0,4,7,5,134,33,60.0,62.0
319,0,6,7,2,66,33,62.0,64.0
320,0,6,7,2,119,33,62.0,64.0
321,0,5,7,7,5,5,60.0,62.0
322,0,5,7,7,15,15,60.0,62.0
323,0,5,7,7,16,17,60.0,62.0
324,0,5,7,7,51,33,60.0,62.0
325,0,5,7,7,98,33,60.0,62.0
326,0,5,7,7,77,33,60.0,62.0
327,0,6,7,33,6,33,64.0,66.0
328,0,6,7,33,14,33,64.0,66.0
329,0,6,7,33,18,33,64.0,66.0
330,0,1,7,7,5,5,62.0,68.0
331,0,1,7,7,1,1,62.0,68.0
332,0,1,7,7,4,4,62.0,68.0
333,0,1,7,7,6,6,62.0,68.0
334,0,4,6,6,28,33,62.0,70.0
335,0,4,6,6,49,33,62.0,70.0
336,0,6,6,2,31,33,62.0,70.0
337,0,4,6,5,4,3,62.0,70.0
338,0,4,6,5,13,11,62.0,70.0
339,0,4,6,5,3,2,62.0,70.0
340,0,4,6,5,33,33,62.0,70.0
341,0,4,6,5,71,33,62.0,70.0
342,0,6,6,2,7,3,62.0,68.0
343,0,6,6,2,55,33,62.0,68.0
344,0,6,6,2,20,33,62.0,68.0
345,0,6,6,2,46,33,62.0,68.0
346,0,6,6,33,24,33,64.0,70.0
347,0,6,6,33,20,33,64.0,70.0
348,0,5,6,6,21,20,66.0,72.0
349,0,5,6,6,80,33,66.0,72.0
350,0,5,6,6,45,33,66.0,72.0
351,0,5,6,6,41,33,66.0,72.0
352,0,4,6,7,58,33,68.0,72.0
353,0,4,7,3,8,6,66.0,74.0
354,0,4,7,3,17,13,66.0,74.0
355,0,4,7,3,62,33,66.0,74.0
356,1,6,5,2,16,4,66.0,76.0
357,1,6,5,2,58,33,66.0,76.0
358,1,6,5,2,67,33,66.0,76.0
359,1,6,5,2,38,33,66.0,76.0
360,2,5,5,6,124,33,68.0,64.86486486486487
361,2,6,5,2,33,33,68.0,64.70588235294117
362,2,6,5,2,76,33,68.0,64.70588235294117
363,2,6,5,2,66,33,68.0,64.70588235294117
364,2,6,5,1,170,33,70.0,66.66666666666666
365,1,5,5,5,1,1,68.0,76.0
366,1,5,5,5,12,9,68.0,76.0
367,1,5,5,5,35,30,68.0,76.0
368,1,5,5,5,148,33,68.0,76.0
369,1,5,5,5,56,33,68.0,76.0
370,1,6,5,1,75,33,64.0,76.0
371,1,6,5,1,84,33,64.0,76.0
372,1,6,5,1,92,33,64.0,76.0
373,1,6,5,1,80,33,64.0,76.0
374,1,4,5,4,33,33,66.0,78.0
375,1,4,4,3,9,8,68.0,76.0
376,1,4,4,3,52,33,68.0,76.0
377,1,4,4,3,144,33,68.0,76.0
378,1,6,3,1,47,33,70.0,78.0
379,1,6,3,1,80,33,70.0,78.0
380,1,6,3,2,81,33,72.0,78.0
381,1,4,3,3,18,13,72.0,78.0
382,1,4,3,3,33,33,72.0,78.0
383,1,6,3,1,60,33,72.0,78.0
384,1,6,3,1,104,33,72.0,78.0
385,0,4,3,2,155,33,72.0,76.0
386,0,4,3,3,55,33,74.0,76.0
387,0,4,3,3,50,33,74.0,76.0
388,0,6,3,2,72,33,74.0,74.0
389,0,6,3,2,64,33,74.0,74.0
390,0,6,3,2,26,5,74.0,74.0
391,0,6,3,2,145,33,74.0,74.0
392,0,6,3,2,133,33,74.0,74.0
393,0,2,3,33,2000,33,74.0,74.0
394,0,2,3,33,552,33,74.0,74.0
395,0,5,4,4,17,16,76.0,74.0
396,0,5,4,4,155,33,76.0,74.0
397,0,5,4,4,36,33,76.0,74.0
398,0,5,4,4,67,33,76.0,74.0
399,0,1,5,3,1,1,78.0,68.0
400,0,1,5,3,3,2,78.0,68.0
401,0,1,5,3,10,8,78.0,68.0
402,0,1,5,3,7,5,78.0,68.0
403,0,1,5,3,1,1,78.0,68.0
404,0,4,5,4,18,33,78.0,68.0
405,0,4,5,4,19,15,78.0,68.0
406,0,4,5,4,44,33,78.0,68.0
407,0,6,5,2,93,33,76.0,68.0
408,0,6,5,2,26,8,76.0,68.0
409,0,6,5,2,174,33,76.0,68.0
410,0,6,5,2,47,33,76.0,68.0
411,0,4,5,4,3,2,78.0,68.0
